day,t_sec
1,5.399790595133564
1,5.4140486864663675
1,10.894942993267321
1,13.659153612590984
1,18.975153928127956
1,19.14487259269365
1,19.754182819366868
1,19.76683712312675
1,19.77478247009572
1,20.596781555131738
1,20.608095338810585
1,30.350653627164434
1,30.35391986051003
1,30.358122460910348
1,32.19343921501816
1,32.197382192346204
1,39.639884365492804
1,39.655456446113476
1,39.657606914649115
1,47.023401959062085
1,47.028989152144476
1,47.03689415057484
1,47.08736648468873
1,47.094406953774275
1,47.097763928075295
1,47.25293322422802
1,47.26605169294059
1,47.29259952566056
1,54.16905665614783
1,54.17167099899775
1,55.89499278240323
1,55.90828727865202
1,56.892692200243914
1,56.91182159880793
1,56.95072177049594
1,60.549385150065774
1,60.55244536917309
1,60.552640849213034
1,71.61033085096346
1,71.63679094141249
1,71.63696778409661
1,77.26762096383933
1,77.2732328066115
1,84.67181421762542
1,84.67494115253457
1,88.1589778732964
1,90.1820865533352
1,90.20599701091963
1,90.20688102036155
1,94.95682892129844
1,94.96035536188894
1,100.38282094296292
1,100.38410125293488
1,100.53130360027183
1,100.9583451760802
1,101.55861508729721
1,101.55871236760917
1,108.44642209311515
1,108.44916796169531
1,110.60824426791922
1,112.4352592072318
1,114.07133221821282
1,114.09166562376232
1,114.53034026448047
1,114.53681959415398
1,116.80546720069007
1,116.80581966189348
1,119.07221317699485
1,119.08131489975521
1,119.09532433287413
1,119.8635470341998
1,119.87676918040876
1,123.9981236570274
1,123.99813093953733
1,124.00711182688963
1,127.86508739324383
1,127.88375730997066
1,131.55328731820435
1,131.55387776660126
1,131.56689551273348
1,134.9485427341015
1,134.98135293088532
1,134.9860041958033
1,136.76554152049138
1,136.76927295240264
1,139.08930238146408
1,139.0897255926122
1,149.20351941778685
1,149.20869815223318
1,149.96694961426294
1,149.97709867106556
1,149.99402977459866
1,156.6926011672014
1,156.70910076341463
1,156.71878942645256
1,178.01145868557342
1,178.02191211488997
1,186.54047404950038
1,186.54458637995796
1,193.32942126926767
1,193.33481845710526
1,195.90997095362954
1,195.9126643836972
1,195.91524135200623
1,197.94676302106146
1,197.95667290809618
1,197.95962955647477
1,199.55402279917053
1,199.5695644035051
1,199.74597597358095
1,199.74770220704227
1,199.74846712162832
1,202.6841111884106
1,202.71452347401174
1,202.72596110763965
1,202.82785529088022
1,202.82941583747848
1,203.4782983486735
1,203.48022593238883
1,209.33921261950252
1,209.34391589803425
1,221.4378706434129
1,221.4387933307806
1,231.83489056859636
1,231.84044486873745
1,231.8443896245946
1,232.06309025706994
1,238.91440104271692
1,238.91451637472062
1,238.91702184033454
1,242.14883194881
1,248.91612240907574
1,248.92348441496466
1,248.92743003483216
1,249.82898079961038
1,249.83669190901617
1,249.84529124299848
1,251.49580983508582
1,251.52059504636534
1,251.5241063875638
1,251.92107617050735
1,251.92563161168013
1,251.9299295466197
1,256.30943683562424
1,256.3123552628835
1,260.52682920101984
1,260.5546990098208
1,260.5584103558152
1,275.5852985708177
1,277.4621773949029
1,277.48898049675375
1,277.49601319235956
1,284.0013559161068
1,289.34615635458823
1,297.0244789366563
1,297.0319231039702
1,297.0514193471556
1,297.966290918412
1,300.32108530321534
1,300.34543348871574
1,300.36188105510706
1,306.5065641996087
1,306.5171833479233
1,306.5387868732506
1,323.8657061587857
1,334.40715365146986
1,334.4168346627722
1,336.26284214495774
1,336.276961482897
1,336.28622936279663
1,349.00408287961056
1,349.00416328474466
1,355.57897131075896
1,355.5815560132158
1,355.5951953622901
1,359.7654083850398
1,359.7667842508946
1,362.5828481366443
1,362.60416507916494
1,366.1719636213308
1,366.1900592464581
1,366.2034011577862
1,372.87132511551164
1,374.03378202666397
1,374.05357216036276
1,374.063287058752
1,394.0252050826464
1,394.03609656280696
1,399.75692905489416
1,399.7742734696682
1,400.55139518103516
1,400.56512205709885
1,402.97866160912207
1,406.439028516803
1,406.4539925516153
1,406.45952048440034
1,407.56039554709355
1,416.49290044329626
1,416.5004201838114
1,420.6377743398752
1,420.6585467222949
1,429.67834344222814
1,437.3181578374144
1,437.32003689682807
1,438.07824288907165
1,438.0952220992536
1,438.1246585719006
1,441.7178533944094
1,441.72026730718954
1,441.72040516847994
1,442.3534962551484
1,442.36280670481614
1,442.36467551689935
1,449.672596523212
1,449.6801526965611
1,449.6982608455308
1,456.04349432186973
1,459.4965729368508
1,459.5009765977626
1,463.26889912479874
1,463.2837425961402
1,463.2952405320897
1,472.46111298482276
1,472.46258854806365
1,472.47917437152984
1,485.47083166396277
1,485.47810456609125
1,488.38083118670596
1,488.38423331435166
1,488.3855286571084
1,488.50272082651384
1,488.50657996735794
1,495.6388411640124
1,495.65686653807677
1,495.66248568945423
1,496.23797618419775
1,496.27553600141744
1,496.2864045914974
1,496.29313485771473
1,499.4999677629216
1,502.47215443097025
1,504.1729311263657
1,504.17720931069334
1,506.6728467376778
1,506.6736664553846
1,506.7050553863333
1,510.1586540830452
1,510.16653416741974
1,513.5896009001222
1,513.5973591113134
1,513.5978868651742
1,526.106969382698
1,526.1411142798654
1,526.1523034516061
1,535.4902787572513
1,535.490786996023
1,536.9624514070866
1,544.4438624216559
1,544.4555361762748
1,546.1351540918693
1,546.1438541357516
1,546.1570253221129
1,547.0527530566775
1,547.0754029516632
1,547.0814237020534
1,548.1866273415451
1,548.2100633851768
1,554.3716567892582
1,554.3737976132586
1,560.547689900914
1,560.5508332300902
1,560.8398101596972
1,560.8481920046173
1,560.8494954851025
1,569.2593908537247
1,569.2791525644674
1,569.3237011694615
1,571.467497107572
1,571.4724105578001
1,571.4770069929009
1,577.4287118895854
1,577.4295376102021
1,594.3680084479247
1,594.3705221266023
1,595.4970093732385
1,596.2447686338637
1,596.2480798444634
2,0.689093324482621
2,3.594862790659477
2,3.5972500988398624
2,3.599070621213322
2,5.570358853911393
2,5.783950053190932
2,5.787760098217313
2,10.486386632516256
2,10.497557516840546
2,10.50855936226396
2,12.288679876230015
2,12.288966184230803
2,14.918038822639716
2,16.657091813950203
2,16.661575053595403
2,16.66618147444328
2,18.522753394390307
2,18.53002460709323
2,18.544398536759214
2,19.049071472250038
2,19.049729783708848
2,19.799782663549223
2,19.808303455058507
2,19.80845497826821
2,23.67945263220888
2,23.6903183547088
2,23.691209200316017
2,23.997580047406124
2,24.954471329876746
2,26.097763500078507
2,26.09897752682714
2,26.104014383266353
2,27.703536407699225
2,27.71549858332262
2,27.732223684995255
2,29.103938754222064
2,29.124004151118044
2,29.1252678800994
2,31.730955535775514
2,31.73558114362008
2,34.22974696699091
2,34.23107312247
2,34.66309312907876
2,34.666202268286305
2,39.31999353802208
2,39.35169409224701
2,39.35677434255962
2,42.37465895035567
2,42.37645760619718
2,42.37661750331273
2,42.609936259735484
2,47.937347047983835
2,48.885687811928435
2,48.88843197524834
2,48.90131579163977
2,49.46805094645182
2,49.48474500698241
2,49.711510429203365
2,49.714188742749826
2,53.92605980150205
2,61.016162077296535
2,61.039454724174945
2,64.81463516574375
2,64.84019187273064
2,65.33942926189683
2,65.37751053182699
2,65.4062759486627
2,65.7855864070604
2,65.78710918045877
2,65.78926644124954
2,67.48004910926534
2,67.65327167780292
2,67.67042312970426
2,69.76225123214923
2,69.77135713809994
2,70.89144919777728
2,70.89946344707603
2,70.91893368207481
2,80.32964344479699
2,86.95422896297507
2,87.66329513094264
2,87.66900131271488
2,87.68391679769609
2,89.83599703540533
2,89.84461581266332
2,90.27624526913729
2,90.27761558503133
2,93.30413393363078
2,96.88460904255362
2,96.89115476913486
2,96.91256808597446
2,103.78955733761484
2,103.80306565908629
2,103.82416587662952
2,105.5896380607291
2,105.59211993376394
2,107.58507933567594
2,107.58858939938064
2,109.54258979045386
2,109.54290619382088
2,111.49057741418133
2,111.52117434262601
2,111.53513182909481
2,112.2913773633419
2,115.78797781236722
2,115.79146642096568
2,115.81741731401227
2,116.41425657568381
2,121.09506781166644
2,121.09898818339018
2,123.09961903035725
2,123.10171308296896
2,123.1109294097468
2,124.5093242685703
2,124.53210810716999
2,124.53546730548148
2,132.7495781716512
2,133.62862957872235
2,133.63796625312514
2,133.65751863972451
2,133.79906142156239
2,133.81975373169598
2,135.05462484026037
2,135.06970579851944
2,136.11608361242642
2,136.13004869258242
2,138.79079173786056
